name,x_center,y_center,width,height
142100_CUSHIONS_front.png,0.49833333333333335,0.4984375,0.99,0.678125
142100_CUSHIONS_back.png,0.5016666666666667,0.505,0.9466666666666667,0.68375
142101_CUSHIONS_front.png,0.49541666666666667,0.503125,0.9725,0.7
142101_CUSHIONS_back.png,0.495,0.4996875,0.96,0.691875
142102_NAPKIN_front.png,0.5033333333333333,0.5021875,0.9616666666666667,0.723125
142102_NAPKIN_back.png,0.5,0.45,1.0,0.9
142103_TABLE CLOTH_front.png,0.5370833333333334,0.5128125,0.3725,0.711875
142103_TABLE CLOTH_back.png,0.5370833333333334,0.5128125,0.3725,0.711875
142104_TABLE CLOTH_front.png,0.5370833333333334,0.5128125,0.3725,0.711875
142104_TABLE CLOTH_back.png,0.5370833333333334,0.5128125,0.3725,0.711875
142105_TABLE CLOTH_front.png,0.4775,0.4740625,0.955,0.865625
142105_TABLE CLOTH_back.png,0.6833333333333333,0.390625,0.6333333333333333,0.7125
142106_TABLE CLOTH_front.png,0.5,0.4465625,1.0,0.893125
142106_TABLE CLOTH_back.png,0.81625,0.7809375,0.2125,0.080625
142113_DRESS_front.png,0.4995833333333333,0.479375,0.9608333333333333,0.78125
142113_DRESS_back.png,0.4920833333333333,0.4890625,0.9658333333333333,0.783125
142114_DRESS_front.png,0.49833333333333335,0.4709375,0.9833333333333333,0.698125
142115_CARPETS_front.png,0.5166666666666667,0.5115625,0.8266666666666667,0.928125
142114_DRESS_back.png,0.4979166666666667,0.4728125,0.9775,0.808125
142115_CARPETS_back.png,0.5166666666666667,0.5115625,0.8266666666666667,0.928125
142116_CARPETS_front.png,0.5166666666666667,0.5115625,0.8266666666666667,0.928125
142116_CARPETS_back.png,0.5166666666666667,0.5115625,0.8266666666666667,0.928125
142117_CARPETS_front.png,0.46208333333333335,0.4890625,0.9241666666666667,0.978125
142117_CARPETS_back.png,0.46208333333333335,0.4890625,0.9241666666666667,0.978125
142118_CARPETS_front.png,0.49083333333333334,0.5,0.9816666666666667,0.38875
142118_CARPETS_back.png,0.49166666666666664,0.5003125,0.9833333333333333,0.388125
142119_CARPETS_front.png,0.49083333333333334,0.5,0.9816666666666667,0.38875
142119_CARPETS_back.png,0.49583333333333335,0.50625,0.9916666666666667,0.3875
142120_CARPETS_front.png,0.46208333333333335,0.4890625,0.9241666666666667,0.978125
142120_CARPETS_back.png,0.46208333333333335,0.4890625,0.9241666666666667,0.978125
142121_CARPETS_front.png,0.5154166666666666,0.490625,0.8558333333333333,0.98125
142121_CARPETS_back.png,0.5154166666666666,0.490625,0.8558333333333333,0.98125
142122_CARPETS_front.png,0.5154166666666666,0.490625,0.8558333333333333,0.98125
142122_CARPETS_back.png,0.5154166666666666,0.490625,0.8558333333333333,0.98125
142123_CARPETS_front.png,0.50625,0.498125,0.8908333333333334,0.6625
142123_CARPETS_back.png,0.5,0.5475,1.0,0.38
142125_CARPETS_front.png,0.5033333333333333,0.4984375,0.9666666666666667,0.714375
142125_CARPETS_back.png,0.5,0.3084375,1.0,0.616875
142126_CHARGER PLATES_front.png,0.4945833333333333,0.48875,0.9625,0.72125
142126_CHARGER PLATES_back.png,0.5,0.518125,1.0,0.42375
142127_CHARGER PLATES_front.png,0.48875,0.4878125,0.7658333333333334,0.569375
142127_CHARGER PLATES_back.png,0.4979166666666667,0.5046875,0.9658333333333333,0.501875
142128_COTTON BOX_front.png,0.5091666666666667,0.51875,0.9533333333333334,0.76625
142128_COTTON BOX_back.png,0.4995833333333333,0.48875,0.9858333333333333,0.49625
142129_TUMBLERS_front.png,0.5033333333333333,0.49625,0.9933333333333333,0.67125
142129_TUMBLERS_back.png,0.5033333333333333,0.49625,0.9933333333333333,0.67125
142130_BATH MATS_front.png,0.5025,0.5046875,0.9616666666666667,0.445625
142130_BATH MATS_back.png,0.49833333333333335,0.4996875,0.9633333333333334,0.461875
142131_TUMBLERS_front.png,0.7483333333333333,0.4890625,0.4633333333333333,0.563125
142131_TUMBLERS_back.png,0.7525,0.4890625,0.47,0.569375
142132_BOXES_front.png,0.48375,0.504375,0.8825,0.45875
142132_BOXES_back.png,0.49833333333333335,0.534375,0.885,0.5875
142133_BOXES_front.png,0.49375,0.496875,0.9375,0.475
142133_BOXES_back.png,0.5116666666666667,0.5046875,0.8483333333333334,0.515625
142134_BOXES_front.png,0.5058333333333334,0.5084375,0.925,0.485625
142134_BOXES_back.png,0.5029166666666667,0.5109375,0.9291666666666667,0.589375
142135_BOXES_front.png,0.505,0.491875,0.9533333333333334,0.49625
142135_BOXES_back.png,0.4870833333333333,0.5078125,0.8625,0.534375
142136_BOXES_front.png,0.5029166666666667,0.5009375,0.9941666666666666,0.601875
142138_DECORATIVE PIECES_front.png,0.8016666666666666,0.65125,0.37166666666666665,0.45375
